clip_filename,true,class,S,mu_train,sigma_train,Z,pred_calibrated
1_vBCN7D6Tw_29_39.wav,V6,V6,1.7221734523773193,1.1615806198433827,0.2927163508760825,1.9151401377344173,V8
1_vBCN7D6Tw_29_39.wav,V6,V8,1.697070837020874,1.0575190143925803,0.23122778323742024,2.7658952296905177,V8
1_vBCN7D6Tw_29_39.wav,V6,inline-4,1.5823270082473755,1.0405222943850927,0.2864606095232346,1.8913759722986885,V8
1_vBCN7D6Tw_29_39.wav,V6,inline-6,1.7060272693634033,1.0533983196531023,0.3362664294359401,1.9408091102196363,V8
1_vBCN7D6Tw_29_39.wav,V6,single-cylinder,1.8248730897903442,1.1216776981586363,0.30824572288952823,2.2812819105481155,V8
-h_Jo-4R1qw_20_30.wav,V6,V6,0.8982145190238953,1.1615806198433827,0.2927163508760825,-0.8997314295263946,inline-4
-h_Jo-4R1qw_20_30.wav,V6,V8,0.9108690619468689,1.0575190143925803,0.23122778323742024,-0.6342228878920406,inline-4
-h_Jo-4R1qw_20_30.wav,V6,inline-4,0.923943817615509,1.0405222943850927,0.2864606095232346,-0.4069616306535439,inline-4
-h_Jo-4R1qw_20_30.wav,V6,inline-6,0.8940359950065613,1.0533983196531023,0.3362664294359401,-0.4739168430040979,inline-4
-h_Jo-4R1qw_20_30.wav,V6,single-cylinder,0.8536483645439148,1.1216776981586363,0.30824572288952823,-0.8695313956092755,inline-4
44uH0cqsoTA_30_40.wav,single-cylinder,V6,0.8941270709037781,1.1615806198433827,0.2927163508760825,-0.9136952826144906,inline-6
44uH0cqsoTA_30_40.wav,single-cylinder,V8,0.9206613898277283,1.0575190143925803,0.23122778323742024,-0.591873617645373,inline-6
44uH0cqsoTA_30_40.wav,single-cylinder,inline-4,0.8215869665145874,1.0405222943850927,0.2864606095232346,-0.7642772534586386,inline-6
44uH0cqsoTA_30_40.wav,single-cylinder,inline-6,0.8632934093475342,1.0533983196531023,0.3362664294359401,-0.5653401400325742,inline-6
44uH0cqsoTA_30_40.wav,single-cylinder,single-cylinder,0.8721734881401062,1.1216776981586363,0.30824572288952823,-0.8094328371522921,inline-6
490glKBS92E_4_14.wav,single-cylinder,V6,1.3679378032684326,1.1615806198433827,0.2927163508760825,0.7049732029230183,V8
490glKBS92E_4_14.wav,single-cylinder,V8,1.3434256315231323,1.0575190143925803,0.23122778323742024,1.2364717298569117,V8
490glKBS92E_4_14.wav,single-cylinder,inline-4,1.2586854696273804,1.0405222943850927,0.2864606095232346,0.7615817602475381,V8
490glKBS92E_4_14.wav,single-cylinder,inline-6,1.3482409715652466,1.0533983196531023,0.3362664294359401,0.8768126286252219,V8
490glKBS92E_4_14.wav,single-cylinder,single-cylinder,1.3973463773727417,1.1216776981586363,0.30824572288952823,0.8943146935826323,V8
1llNz7oLjM8_11_21.wav,inline-4,V6,1.5069233179092407,1.1615806198433827,0.2927163508760825,1.179786154863806,V8
1llNz7oLjM8_11_21.wav,inline-4,V8,1.5071237087249756,1.0575190143925803,0.23122778323742024,1.9444233216159401,V8
1llNz7oLjM8_11_21.wav,inline-4,inline-4,1.3141027688980103,1.0405222943850927,0.2864606095232346,0.9550369768752714,V8
1llNz7oLjM8_11_21.wav,inline-4,inline-6,1.4357094764709473,1.0533983196531023,0.3362664294359401,1.1369293017418993,V8
1llNz7oLjM8_11_21.wav,inline-4,single-cylinder,1.5293633937835693,1.1216776981586363,0.30824572288952823,1.3225996837952654,V8
42UW0kaXlOQ_13_23.wav,V6,V6,1.005588412284851,1.1615806198433827,0.2927163508760825,-0.532912517840757,V8
