filename,true,class,Rtrim,Z
1kb-xNSklTc_30_40.wav,inline-4,V6,25.718402862548828,1.5002058026479788
1kb-xNSklTc_30_40.wav,inline-4,V8,33.612388610839844,2.4879011318961566
1kb-xNSklTc_30_40.wav,inline-4,inline-4,18.740968704223633,-0.17348179179352194
1kb-xNSklTc_30_40.wav,inline-4,inline-6,17.79225730895996,-0.22620145141502448
1kb-xNSklTc_30_40.wav,inline-4,single-cylinder,28.176462173461914,1.8916992456646868
490glKBS92E_4_14.wav,single-cylinder,V6,27.208236694335938,1.803694683659839
490glKBS92E_4_14.wav,single-cylinder,V8,40.594539642333984,3.7285902142930025
490glKBS92E_4_14.wav,single-cylinder,inline-4,32.83808135986328,1.804024358006513
490glKBS92E_4_14.wav,single-cylinder,inline-6,34.8753547668457,2.023168185607058
490glKBS92E_4_14.wav,single-cylinder,single-cylinder,40.72815704345703,4.558278007019821
-P9VLMyRNn4_30_40.wav,inline-6,V6,20.598703384399414,0.45728958434948147
-P9VLMyRNn4_30_40.wav,inline-6,V8,22.604448318481445,0.5318518744679911
-P9VLMyRNn4_30_40.wav,inline-6,inline-4,20.84369659423828,0.1214833855044348
-P9VLMyRNn4_30_40.wav,inline-6,inline-6,18.98241424560547,-0.06949082658944053
-P9VLMyRNn4_30_40.wav,inline-6,single-cylinder,20.217758178710938,0.20089085204704685
0P098vgw9Cw_30_40.wav,V8,V6,26.309696197509766,1.6206561164670765
0P098vgw9Cw_30_40.wav,V8,V8,17.217208862304688,-0.4254303652583116
0P098vgw9Cw_30_40.wav,V8,inline-4,14.353381156921387,-0.788961115079284
0P098vgw9Cw_30_40.wav,V8,inline-6,15.964764595031738,-0.46683150300392295
0P098vgw9Cw_30_40.wav,V8,single-cylinder,12.449895858764648,-1.449373665856076
0mknkwLllY0_20_30.wav,single-cylinder,V6,35.26915740966797,3.4457568758486814
0mknkwLllY0_20_30.wav,single-cylinder,V8,33.49127197265625,2.466379384512981
0mknkwLllY0_20_30.wav,single-cylinder,inline-4,51.85637283325195,4.471860621077732
0mknkwLllY0_20_30.wav,single-cylinder,inline-6,52.06071853637695,4.2860034565326375
0mknkwLllY0_20_30.wav,single-cylinder,single-cylinder,39.82905197143555,4.3672651984619515
0VDcpGUt5Oo_30_40.wav,inline-6,V6,29.598190307617188,2.2905438424649702
0VDcpGUt5Oo_30_40.wav,inline-6,V8,27.603649139404297,1.4201818248301568
0VDcpGUt5Oo_30_40.wav,inline-6,inline-4,22.30453109741211,0.3264054347519192
0VDcpGUt5Oo_30_40.wav,inline-6,inline-6,16.556257247924805,-0.38894834292599817
0VDcpGUt5Oo_30_40.wav,inline-6,single-cylinder,26.147451400756836,1.4606405648175291
-569X-d9l_s_50_60.wav,inline-4,V6,17.89800453186035,-0.09286040903865186
-569X-d9l_s_50_60.wav,inline-4,V8,20.005390167236328,0.0700138165086094
-569X-d9l_s_50_60.wav,inline-4,inline-4,20.47391128540039,0.06961086804674879
-569X-d9l_s_50_60.wav,inline-4,inline-6,24.720563888549805,0.6860641663705733
-569X-d9l_s_50_60.wav,inline-4,single-cylinder,14.739239692687988,-0.9630078237758433
4Gd8Qr7URyY_30_40.wav,V6,V6,16.365877151489258,-0.40496476209841004
4Gd8Qr7URyY_30_40.wav,V6,V8,18.83292579650879,-0.13832652699004108
4Gd8Qr7URyY_30_40.wav,V6,inline-4,15.823101997375488,-0.582792513644114
4Gd8Qr7URyY_30_40.wav,V6,inline-6,16.543663024902344,-0.39060665242978965
4Gd8Qr7URyY_30_40.wav,V6,single-cylinder,17.686540603637695,-0.33686051109310716
0xQcOgG7X5U_30_40.wav,inline-6,V6,44.11139678955078,5.24697878246941
0xQcOgG7X5U_30_40.wav,inline-6,V8,37.649085998535156,3.205199619892584
0xQcOgG7X5U_30_40.wav,inline-6,inline-4,61.201324462890625,5.782746032055943
0xQcOgG7X5U_30_40.wav,inline-6,inline-6,56.96110153198242,4.931247841941563
0xQcOgG7X5U_30_40.wav,inline-6,single-cylinder,45.88139724731445,5.6530720585081795
0oE-C65UnTM_9_19.wav,V6,V6,23.39068603515625,1.0260346835705876
0oE-C65UnTM_9_19.wav,V6,V8,22.427888870239258,0.5004782506606562
0oE-C65UnTM_9_19.wav,V6,inline-4,27.824573516845703,1.1007425701808544
0oE-C65UnTM_9_19.wav,V6,inline-6,20.23442840576172,0.09536467715746128
0oE-C65UnTM_9_19.wav,V6,single-cylinder,23.349367141723633,0.8661939872914648
-bjMrcn7rcA_27_37.wav,inline-4,V6,55.25629425048828,7.517267177890388
-bjMrcn7rcA_27_37.wav,inline-4,V8,49.197025299072266,5.257203672759925
-bjMrcn7rcA_27_37.wav,inline-4,inline-4,46.38422393798828,3.7042418641490724
-bjMrcn7rcA_27_37.wav,inline-4,inline-6,52.351470947265625,4.324287476544597
-bjMrcn7rcA_27_37.wav,inline-4,single-cylinder,54.1294059753418,7.4053425785800275
4IEacxRHLw0_30_40.wav,inline-4,V6,33.19511795043945,3.0232614933262827
4IEacxRHLw0_30_40.wav,inline-4,V8,23.250812530517578,0.6467071701366184
4IEacxRHLw0_30_40.wav,inline-4,inline-4,26.769550323486328,0.952746671728898
4IEacxRHLw0_30_40.wav,inline-4,inline-6,21.598243713378906,0.2749412879578602
4IEacxRHLw0_30_40.wav,inline-4,single-cylinder,26.84612464904785,1.6090720925368251
-pQBAic4UTA_0_10.wav,inline-4,V6,18.718578338623047,0.07429583422058902
-pQBAic4UTA_0_10.wav,inline-4,V8,31.95975112915039,2.1942367193901515
-pQBAic4UTA_0_10.wav,inline-4,inline-4,14.82319164276123,-0.7230573269998748
-pQBAic4UTA_0_10.wav,inline-4,inline-6,20.734153747558594,0.1611646302081003
-pQBAic4UTA_0_10.wav,inline-4,single-cylinder,27.08089256286621,1.6589479968923564
-UcTQgyfxBQ_30_40.wav,V6,V6,24.945560455322266,1.342772757187901
-UcTQgyfxBQ_30_40.wav,V6,V8,25.014097213745117,0.9600329698464874
-UcTQgyfxBQ_30_40.wav,V6,inline-4,19.56151580810547,-0.0583775868570741
-UcTQgyfxBQ_30_40.wav,V6,inline-6,19.033727645874023,-0.06273427644851937
-UcTQgyfxBQ_30_40.wav,V6,single-cylinder,23.900606155395508,0.9833034503171818
1ZWDRzWLxs0_30_40.wav,V8,V6,21.689453125,0.679482429736652
1ZWDRzWLxs0_30_40.wav,V8,V8,31.720211029052734,2.1516717869435653
1ZWDRzWLxs0_30_40.wav,V8,inline-4,19.665178298950195,-0.04383608334805393
1ZWDRzWLxs0_30_40.wav,V8,inline-6,18.97842025756836,-0.0700167239241277
